Health Region,IHA,CHN,Report
HSE Dublin and Midlands,HSE Kildare West Wicklow,East Kildare and Blessington,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/37-east-kildare-and-blessington-hse-dublin-and-midlands.pdf"" target=""_blank"" title=""East Kildare and Blessington summary report"">PDF</a>  "
HSE Dublin and Midlands,HSE Kildare West Wicklow,Northwest Kildare,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/38-northwest-kildare-hse-dublin-and-midlands.pdf"" target=""_blank"" title=""Northwest Kildare summary report"">PDF</a>  "
HSE Dublin and Midlands,HSE Dublin South City and West,Northeast Kildare,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/39-northeast-kildare-hse-dublin-and-midlands.pdf"" target=""_blank"" title=""Northeast Kildare summary report"">PDF</a>  "
HSE Dublin and South East,HSE Waterford Wexford,Waterford City,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/40-waterford-city-hse-dublin-and-south-east.pdf"" target=""_blank"" title=""Waterford City summary report"">PDF</a>  "
HSE Dublin and South East,HSE Carlow Kilkenny and Tipperary South,North Kilkenny and City,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/41-north-kilkenny-and-city-hse-dublin-and-south-east.pdf"" target=""_blank"" title=""North Kilkenny and City summary report"">PDF</a>  "
HSE Dublin and South East,HSE Carlow Kilkenny and Tipperary South,South Tipperary and North Waterford,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/42-south-tipperary-and-north-waterford-hse-dublin-and-south-east.pdf"" target=""_blank"" title=""South Tipperary and North Waterford summary report"">PDF</a>  "
HSE Dublin and South East,HSE Waterford Wexford,Southwest Wexford,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/43-southwest-wexford-hse-dublin-and-south-east.pdf"" target=""_blank"" title=""Southwest Wexford summary report"">PDF</a>  "
HSE Dublin and Midlands,HSE Midlands,South Laois,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/44-south-laois-hse-dublin-and-midlands.pdf"" target=""_blank"" title=""South Laois summary report"">PDF</a>  "
HSE Dublin and Midlands,HSE Midlands,East Offaly and North Laois,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/45-east-offaly-and-north-laois-hse-dublin-and-midlands.pdf"" target=""_blank"" title=""East Offaly and North Laois summary report"">PDF</a>  "
HSE Midwest,HSE Clare and Limerick County,West Limerick,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/46-west-limerick-hse-midwest.pdf"" target=""_blank"" title=""West Limerick summary report"">PDF</a>  "
HSE Midwest,HSE Clare and Limerick County,South Limerick,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/47-south-limerick-hse-midwest.pdf"" target=""_blank"" title=""South Limerick summary report"">PDF</a>  "
HSE Midwest,HSE Limerick City and Tipperary North,South Limerick City,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/48-south-limerick-city-hse-midwest.pdf"" target=""_blank"" title=""South Limerick City summary report"">PDF</a>  "
HSE Dublin and Midlands,HSE Midlands,Longford and Central Westmeath,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/49-longford-and-central-westmeath-hse-dublin-and-midlands.pdf"" target=""_blank"" title=""Longford and Central Westmeath summary report"">PDF</a>  "
HSE Dublin and Midlands,HSE Midlands,East Westmeath,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/50-east-westmeath-hse-dublin-and-midlands.pdf"" target=""_blank"" title=""East Westmeath summary report"">PDF</a>  "
HSE Dublin and North East,HSE Louth Meath,North Louth,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/51-north-louth-hse-dublin-and-north-east.pdf"" target=""_blank"" title=""North Louth summary report"">PDF</a>  "
HSE Dublin and North East,HSE Louth Meath,South Louth and Bettystown,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/52-south-louth-and-bettystown-hse-dublin-and-north-east.pdf"" target=""_blank"" title=""South Louth and Bettystown summary report"">PDF</a>  "
HSE Dublin and North East,HSE Cavan Monaghan,Monaghan,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/53-monaghan-hse-dublin-and-north-east.pdf"" target=""_blank"" title=""Monaghan summary report"">PDF</a>  "
HSE West and North West,HSE Mayo,West Mayo,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/54-west-mayo-hse-west-and-north-west.pdf"" target=""_blank"" title=""West Mayo summary report"">PDF</a>  "
HSE West and North West,HSE Mayo,North Mayo,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/55-north-mayo-hse-west-and-north-west.pdf"" target=""_blank"" title=""North Mayo summary report"">PDF</a>  "
HSE West and North West,HSE Mayo,East Mayo,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/56-east-mayo-hse-west-and-north-west.pdf"" target=""_blank"" title=""East Mayo summary report"">PDF</a>  "
HSE Dublin and North East,HSE Louth Meath,Central Meath,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/57-central-meath-hse-dublin-and-north-east.pdf"" target=""_blank"" title=""Central Meath summary report"">PDF</a>  "
HSE Dublin and North East,HSE Louth Meath,East Meath,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/58-east-meath-hse-dublin-and-north-east.pdf"" target=""_blank"" title=""East Meath summary report"">PDF</a>  "
HSE Dublin and North East,HSE Louth Meath,Southwest Meath,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/59-southwest-meath-hse-dublin-and-north-east.pdf"" target=""_blank"" title=""Southwest Meath summary report"">PDF</a>  "
HSE Dublin and Midlands,HSE Midlands,Offaly,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/60-offaly-hse-dublin-and-midlands.pdf"" target=""_blank"" title=""Offaly summary report"">PDF</a>  "
HSE Dublin and Midlands,HSE Midlands,West Westmeath and Northwest Offaly,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/61-west-westmeath-and-northwest-offaly-hse-dublin-and-midlands.pdf"" target=""_blank"" title=""West Westmeath and Northwest Offaly summary report"">PDF</a>  "
HSE Midwest,HSE Limerick City and Tipperary North,North Tipperary,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/62-north-tipperary-hse-midwest.pdf"" target=""_blank"" title=""North Tipperary summary report"">PDF</a>  "
HSE Dublin and South East,HSE Carlow Kilkenny and Tipperary South,Central Tipperary,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/63-central-tipperary-hse-dublin-and-south-east.pdf"" target=""_blank"" title=""Central Tipperary summary report"">PDF</a>  "
HSE Dublin and South East,HSE Waterford Wexford,West Waterford and Tramore,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/64-west-waterford-and-tramore-hse-dublin-and-south-east.pdf"" target=""_blank"" title=""West Waterford and Tramore summary report"">PDF</a>  "
HSE Dublin and South East,HSE Waterford Wexford,North Wexford,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/65-north-wexford-hse-dublin-and-south-east.pdf"" target=""_blank"" title=""North Wexford summary report"">PDF</a>  "
HSE Dublin and South East,HSE Waterford Wexford,Southeast Wexford,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/66-southeast-wexford-hse-dublin-and-south-east.pdf"" target=""_blank"" title=""Southeast Wexford summary report"">PDF</a>  "
HSE Dublin and South East,HSE Waterford Wexford,Central Wexford,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/67-central-wexford-hse-dublin-and-south-east.pdf"" target=""_blank"" title=""Central Wexford summary report"">PDF</a>  "
HSE Dublin and South East,HSE Dublin South and Wicklow,Southeast Wicklow,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/68-southeast-wicklow-hse-dublin-and-south-east.pdf"" target=""_blank"" title=""Southeast Wicklow summary report"">PDF</a>  "
HSE Dublin and South East,HSE Dublin South and Wicklow,Northeast Wicklow,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/69-northeast-wicklow-hse-dublin-and-south-east.pdf"" target=""_blank"" title=""Northeast Wicklow summary report"">PDF</a>  "
HSE Dublin and North East,HSE Dublin North City and West,Ballymun Area Network,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/70-ballymun-area-network-hse-dublin-and-north-east.pdf"" target=""_blank"" title=""Ballymun Area Network summary report"">PDF</a>  "
HSE Dublin and North East,HSE Dublin North County,Balbriggan Area Network,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/71-balbriggan-area-network-hse-dublin-and-north-east.pdf"" target=""_blank"" title=""Balbriggan Area Network summary report"">PDF</a>  "
HSE Dublin and North East,HSE Dublin North County,Coastal Area Network,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/72-coastal-area-network-hse-dublin-and-north-east.pdf"" target=""_blank"" title=""Coastal Area Network summary report"">PDF</a>  "
HSE Dublin and North East,HSE Dublin North County,Coolock Area Network,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/73-coolock-area-network-hse-dublin-and-north-east.pdf"" target=""_blank"" title=""Coolock Area Network summary report"">PDF</a>  "
HSE Dublin and Midlands,HSE Dublin South West,"Newcastle, Citywest, and Saggart","<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/74-newcastle-citywest-and-saggart-hse-dublin-and-midlands.pdf"" target=""_blank"" title=""Newcastle, Citywest, and Saggart summary report"">PDF</a>  "
HSE Dublin and South East,HSE Dublin South and Wicklow,"Ballinteer, Stepaside and Kiltiernan","<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/75-ballinteer-stepaside-and-kiltiernan-hse-dublin-and-south-east.pdf"" target=""_blank"" title=""Ballinteer, Stepaside and Kiltiernan summary report"">PDF</a>  "
HSE Dublin and South East,HSE Dublin South and Wicklow,"Milltown, Churchtown and Dundrum","<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/76-milltown-churchtown-and-dundrum-hse-dublin-and-south-east.pdf"" target=""_blank"" title=""Milltown, Churchtown and Dundrum summary report"">PDF</a>  "
HSE Dublin and Midlands,HSE Dublin South West,"Rathfarnham, Knocklyon and Ballyboden","<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/77-rathfarnham-knocklyon-and-ballyboden-hse-dublin-and-midlands.pdf"" target=""_blank"" title=""Rathfarnham, Knocklyon and Ballyboden summary report"">PDF</a>  "
HSE Dublin and North East,HSE Dublin North County,Swords Area Network,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/78-swords-area-network-hse-dublin-and-north-east.pdf"" target=""_blank"" title=""Swords Area Network summary report"">PDF</a>  "
HSE Dublin and South East,HSE Dublin South and Wicklow,"Dun Laoghaire, Dalkey and Loughlinstown","<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/79-dun-laoghaire-dalkey-and-loughlinstown-hse-dublin-and-south-east.pdf"" target=""_blank"" title=""Dun Laoghaire, Dalkey and Loughlinstown summary report"">PDF</a>  "
HSE Dublin and South East,HSE Dublin South and Wicklow,"Stillorgan, Booterstown and Monkstown","<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/80-stillorgan-booterstown-and-monkstown-hse-dublin-and-south-east.pdf"" target=""_blank"" title=""Stillorgan, Booterstown and Monkstown summary report"">PDF</a>  "
HSE Dublin and North East,HSE Dublin North City and West,Blanchardstown Area Network,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/81-blanchardstown-area-network-hse-dublin-and-north-east.pdf"" target=""_blank"" title=""Blanchardstown Area Network summary report"">PDF</a>  "
HSE Dublin and North East,HSE Dublin North City and West,Finglas Area Network,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/82-finglas-area-network-hse-dublin-and-north-east.pdf"" target=""_blank"" title=""Finglas Area Network summary report"">PDF</a>  "
HSE Dublin and North East,HSE Dublin North City and West,Blakestown Area Network,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/83-blakestown-area-network-hse-dublin-and-north-east.pdf"" target=""_blank"" title=""Blakestown Area Network summary report"">PDF</a>  "
HSE Dublin and Midlands,HSE Dublin South West,Tallaght and Firhouse,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/84-tallaght-and-firhouse-hse-dublin-and-midlands.pdf"" target=""_blank"" title=""Tallaght and Firhouse summary report"">PDF</a>  "
HSE Dublin and South East,HSE Dublin South and Wicklow,"Foxrock, Carrickmines and Shankill","<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/85-foxrock-carrickmines-and-shankill-hse-dublin-and-south-east.pdf"" target=""_blank"" title=""Foxrock, Carrickmines and Shankill summary report"">PDF</a>  "
HSE Dublin and Midlands,HSE Dublin South West,Clondalkin,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/86-clondalkin-hse-dublin-and-midlands.pdf"" target=""_blank"" title=""Clondalkin summary report"">PDF</a>  "
HSE Dublin and Midlands,HSE Dublin South City and West,Lucan,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/87-lucan-hse-dublin-and-midlands.pdf"" target=""_blank"" title=""Lucan summary report"">PDF</a>  "
HSE Dublin and Midlands,HSE Dublin South City and West,Ballyfermot and Palmerstown,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/88-ballyfermot-and-palmerstown-hse-dublin-and-midlands.pdf"" target=""_blank"" title=""Ballyfermot and Palmerstown summary report"">PDF</a>  "
HSE Dublin and Midlands,HSE Dublin South City and West,"Rathmines, Terenure and Templeogue","<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/89-rathmines-terenure-and-templeogue-hse-dublin-and-midlands.pdf"" target=""_blank"" title=""Rathmines, Terenure and Templeogue summary report"">PDF</a>  "
HSE Dublin and North East,HSE Dublin North City and West,Cabra Area Network,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/90-cabra-area-network-hse-dublin-and-north-east.pdf"" target=""_blank"" title=""Cabra Area Network summary report"">PDF</a>  "
HSE Dublin and North East,HSE Dublin North County,Kilbarrack Area Network,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/91-kilbarrack-area-network-hse-dublin-and-north-east.pdf"" target=""_blank"" title=""Kilbarrack Area Network summary report"">PDF</a>  "
HSE Dublin and North East,HSE Dublin North City and West,North Inner City Area Network,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/92-north-inner-city-area-network-hse-dublin-and-north-east.pdf"" target=""_blank"" title=""North Inner City Area Network summary report"">PDF</a>  "
HSE Dublin and North East,HSE Dublin North City and West,Clontarf Area Network,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/93-clontarf-area-network-hse-dublin-and-north-east.pdf"" target=""_blank"" title=""Clontarf Area Network summary report"">PDF</a>  "
HSE Dublin and Midlands,HSE Dublin South City and West,"Drimnagh, Crumlin, and Harold's Cross","<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/94-drimnagh-crumlin-and-harold-s-cross-hse-dublin-and-midlands.pdf"" target=""_blank"" title=""Drimnagh, Crumlin, and Harold's Cross summary report"">PDF</a>  "
HSE Dublin and Midlands,HSE Dublin South City and West,South Dublin Inner City,"<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/95-south-dublin-inner-city-hse-dublin-and-midlands.pdf"" target=""_blank"" title=""South Dublin Inner City summary report"">PDF</a>  "
HSE Dublin and South East,HSE Dublin South and Wicklow,"Donnybrook, Ranelagh and Ringsend","<a href=""https://healthregionprofiles.cso.ie/2022/chn/pdf/96-donnybrook-ranelagh-and-ringsend-hse-dublin-and-south-east.pdf"" target=""_blank"" title=""Donnybrook, Ranelagh and Ringsend summary report"">PDF</a>  "
